MES,Certificado de Carencia de Informes por Tráfico de Estupefacientes expedidos,Autorizaciones Extraordinarias para el Manejo de Sustancias Químicas Controladas expedidas,Conceptos emitidos a Licencias Previas de Importación,Autorizaciones previas a la exportación expedidas,Año
SEPTIEMBRE,204,34,450,81,2021
OCTUBRE,164,13,467,110,2021
NOVIEMBRE,162,14,497,68,2021
DICIEMBRE,345,12,413,64,2021
ENERO,165,18,402,80,2022
FEBRERO,219,17,643,90,2022
MARZO,212,16,807,83,2022
ABRIL,206,16,826,81,2022
MAYO,262,26,908,69,2022
JUNIO,222,19,790,72,2022
JULIO,273,62,683,46,2022
AGOSTO,380,78,745,55,2022
SEPTIEMBRE,284,57,827,52,2022
OCTUBRE,311,59,692,47,2022
NOVIEMBRE,158,73,747,77,2022
DICIEMBRE,370,94,690,65,2022
ENERO,77,11,257,66,2017
FEBRERO,188,21,291,48,2017
MARZO,351,11,345,91,2017
ABRIL,199,9,354,54,2017
MAYO,274,23,386,63,2017
JUNIO,320,18,335,95,2017
JULIO,283,18,312,96,2017
AGOSTO,399,22,313,69,2017
SEPTIEMBRE,394,14,337,81,2017
OCTUBRE,189,16,273,98,2017
NOVIEMBRE,219,7,282,52,2017
DICIEMBRE,124,12,265,87,2017
ENERO,167,11,257,77,2018
FEBRERO,349,24,327,88,2018
MARZO,150,13,293,55,2018
ABRIL,275,20,281,106,2018
MAYO,297,26,321,52,2018
JUNIO,255,17,276,73,2018
JULIO,349,18,242,67,2018
AGOSTO,314,19,298,78,2018
SEPTIEMBRE,314,19,292,96,2018
OCTUBRE,347,37,277,98,2018
NOVIEMBRE,289,29,297,82,2018
DICIEMBRE,214,40,258,47,2018
ENERO,99,36,258,47,2019
FEBRERO,211,85,274,82,2019
MARZO,310,63,275,54,2019
ABRIL,363,73,295,107,2019
MAYO,359,43,305,65,2019
JUNIO,165,25,253,44,2019
JULIO,264,46,364,54,2019
AGOSTO,260,45,258,41,2019
SEPTIEMBRE,349,33,287,51,2019
OCTUBRE,338,29,294,52,2019
NOVIEMBRE,302,23,269,59,2019
DICIEMBRE,535,36,223,37,2019
ENERO,59,30,263,53,2020
FEBRERO,209,45,250,49,2020
MARZO,167,32,258,86,2020
ENERO,77,11,257,66,2017
FEBRERO,188,21,291,48,2017
MARZO,351,11,345,91,2017
ABRIL,199,9,354,54,2017
MAYO,274,23,386,63,2017
JUNIO,320,18,335,95,2017
JULIO,283,18,312,96,2017
AGOSTO,399,22,313,69,2017
SEPTIEMBRE,394,14,337,81,2017
OCTUBRE,189,16,273,98,2017
NOVIEMBRE,219,7,282,52,2017
DICIEMBRE,124,12,265,87,2017
ENERO,167,11,257,77,2018
FEBRERO,349,24,327,88,2018
MARZO,150,13,293,55,2018
ABRIL,275,20,281,106,2018
MAYO,297,26,321,52,2018
JUNIO,255,17,276,73,2018
JULIO,349,18,242,67,2018
AGOSTO,314,19,298,78,2018
SEPTIEMBRE,314,19,292,96,2018
OCTUBRE,347,37,277,98,2018
NOVIEMBRE,289,29,297,82,2018
DICIEMBRE,214,40,258,47,2018
ENERO,99,36,258,47,2019
